질병 대 분류|질병명|권장식품|주의식품|그 외 주의사항|~류|없는거
소화계통|크론병(궤양성대장염)|흰밥, 연한 쇠고기, 돼지고기 살코기, 계란, 두부, 생선, 애호박, 가지, 양송이 버섯 등 부드러운 야채, 과일(씨, 껍질 제거), 영양 보충 음료 등|잡곡류, 팝콘, 육류, 어패류, 비지, 도라지, 고사리, 미나리, 말린 과일, 견과류, 카페인 음료, 탄산음료||견과류,잡곡류,육류|질긴 야채, 말린 과일
내분비/대사질환|통풍(저퓨린)|식품100g 당 퓨린 질소 함량|지나친 음식 섭취 감소, 염장식품,젓갈류,김치류,튀김류, 전및부침류, 고지방 식사||염장식품,젓갈류,김치류,튀김류, 전및부침류|지나친 음식 섭취 감소, 고지방 식사
내분비/대사질환|패혈증|양질의 살코기, 생선, 두부, 계란 등의 단백질식품, 신선한 채소류, 과일류, 달지 않은 식품|당류, 육류, 국및탕류, 가공식품, 익히지 않은 동물성식품,생선회, 육회, 생굴||당류, 육류, 국및탕류, 가공식품|익히지 않은 동물성식품
내분비/대사질환|페닐케톤뇨증, PKU|페닐알라닌 함량이 낮은 과일류, 채소류, 저단백밥|잔멸치, 마른문어, 마른 오징어, 대구포, 노가리, 볶은 땅콩, 북어, 검정콩, 대두, 치즈, 닭가슴살, 견과류||견과류|
신장/비뇨기질환|폐경기 및 여성의 갱년기|고칼슘식품 : 우유, 치즈, 두부, 뼈째먹는 생선, 미역 등 , 비타민 E 가 풍부한 식품 : 식물성 기름, 견과류, 과일 등 |육류, 버터, 크림, 커피프림||육류|
호흡기질환|폐렴|부드러운 살코기, 생선, 요구르트, 다양한 색상의 과일이나 채소|튀김류, 육류|||
내분비/대사질환|프로피온산혈증, 프로피온산증,유기산 혈증|쌀, 고구마, 감자 등 탄수화물 식품과 식물성 기름, 버터류, 모든 채소와 과일류|쇠고기, 돼지고기, 닭고기, 어류,생선 가공품, 우유및유제품|||
소화계통|항문암|수술직후 : 쌀밥, 흰국수, 생선, 계란, 두부, 육류(결체조직 및 껍질 제외), 유제품|잡곡류, 질긴 채소, 건조 과일, 껍질, 씨앗, 견과류, 자극성 식품||견과류|질긴 채소, 건조 과일,자극성식품
혈액/순환계통|허혈성 심질환(심장병)|신선한 채소를 비롯한 잡곡류, 저지방 어육류, 생선, 두부 그리고 제철 과일과 우유 등 균형잡힌 식사|어류,육류 ,갈비, 삼겹살, 장어, 가공식품 ,내장류, 새우, 오징어, 계란노른자, 기름진 음식 ,튀김류, 전 및 부침류, 염장 식품 ,김치류, 젓갈류, 장아찌 및 절임류, 건어물,자반 생선류, 국 및 탕류, 찌개 및 전골류||어류,육류 가공식품 ,내장류, 튀김류, 전 및 부침류, 염장 식품 ,김치류, 젓갈류, 장아찌 및 절임류, 건어물,자반 생선류, 국 및 탕류, 찌개 및 전골류|기름진 음식
혈액/순환계통|협심증|신선한 채소를 비롯한 잡곡류, 저지방 어육류, 생선, 두부 그리고 제철 과일과 우유 등 균형잡힌 식사|어류,육류 ,갈비, 삼겹살, 장어, 가공식품 ,내장류, 새우, 오징어, 계란노른자, 기름진 음식 ,튀김류, 전 및 부침류, 염장 식품 ,김치류, 젓갈류, 장아찌 및 절임류, 건어물,자반 생선류, 국 및 탕류, 찌개 및 전골류||어류,육류 가공식품 ,내장류, 튀김류, 전 및 부침류, 염장 식품 ,김치류, 젓갈류, 장아찌 및 절임류, 건어물,자반 생선류, 국 및 탕류, 찌개 및 전골류|기름진 음식
내분비/대사질환|호모시스틴뇨증|곡류, 채소류, 과일류, 식물성 기름 |콩, 두부류, 고기, 어류||두부류, 생선류|단백질을 많이 함유한 식품
호흡기질환|후두암|현미, 보리, 서리태와 같은 잡곡류 및 두류, 파프리카, 당근, 단호박, 양배추, 케일, 가지등의 다양한 색의 채소, 과일류|술, 알코올, 가공식품||가공식품|
